nome;e_mail;genero_musical;instrumentos
Hallynny Henrique;[email];Rock;Teclado
Bruno Henrique;[email];Rock;Guitarra, Baixo
Ana Leticia;[email];Rock;Bateria
Danilo Mendes;[email];Rock;Baixo
Erasmo Melo;[email];Rock;Baixo
Carol Mendes;[email];Rock;Guitarra
Yasmim Mendes;[email];Rock;Bateria
Erica Tavares;[email];Gospel;Violão
Tayssa Gabrielly;[email];Gospel;Violão
Nancy Barros;[email];Gospel;Flauta
Felipe Andre;[email];Gospel;Flauta
André Felipe;[email];Gospel;Flauta
Henrique Marques;[email];Gospel;Teclado
Marques Henrique;[email];Gospel;Teclado
Clara Mendes;[email];Gospel;Baixo
Mendes Mais;[email];Gospel;Baixo
Pedro Lucca;[email];Rock;Teclado
Marcel Melo;[email];Pop;Vocal
Pedro Paulo;[email];Pop;Vocal
Paulo Vitor;[email];Pop;Guitarra
Leticia Leite;[email];Pop;Violão
Luiza Leite;[email];Pop;Bateria
João Neto;[email];Pop;Bateria
